;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
osld 𣹼
osld 𣼚
osls 清账
oslr 渍
oslr 漬
osgc 溱
osgh 𣽅
osgk 清香
osgl 清算
osgn 清秀
osgn 𣼾
ostd 𣻛
ostz 清代
ostk 清偿
ostk 清白
ostq 清华
ostq 𤄎
osrr 𤅤
osre 𣹗
osrn 清仓
osea 𤂅
osel 清盘
oswf 淸
oswl 㵾
oswl 𪷱
oswg 𪸧
oswq 清脆
osqz 𣷴
osqj 𣿛
osqr 清欠
osqb 瀞
osqn 滟
osqn 濪
osqn 灧
osqm 𪁘
osyc 清新
osyl 𤂗
osyl 𤅿
osyq 𣻴
osyb 𣾔
osuc 清闲
osuq 清净
osuy 清凉
osui 清廉
osix 清关
osix 𣾍
osik 清单
osof 清河
osod 清洁
osos 汪汪
osox 洱源
osog 洱海
osog 清洗
osot 清州
osoy 清澈
osoi 汪洋
osoo 汪
oson 清汤
ospf 清迈
ospd 清远
ospg 濏
ospq 㴷
osbx 㵵
osbb 滠
osna 𣳱
osnx 𣸲
osng 滶
osnr 清除
osnm 潔
osmj 𪷁
osmk 清剿
osml 灩
osmg 𡝝
osmw 𣼌
osmn 𣾗
osmn 𤀝
osmm 㶌
oafh 𣾸
oafj 湁
oafr 兴
oadi 𤃧
oasg 厳
oavz 戦
oaxv 𠦖
oaxy 獣
oahb 𢽾
oajj 営
oakv 単
oakv 𤁡
oakc 巣
oakh 畄
oakg 𣴷
oakr 黉
oalr 浙贝
oagz 𣴜
oagh 𣸅
oagj 喾
oagn 㳺
oata 州
oard 举
oarx 𫀋
oarg 挙
oary 誉
oaea 浙
oaej 𣻂
oawd 鼡
oawh 𩖟
oaqh 𧇳
oaye 𪷤
oaiv 𪷀
oaod 浙江
oaoy 浗
oapc 栄
oaph 蛍
oapk 泶
oapl 峃
oapl 覚
oapl 觉
oapq 鲎
oapq 鴬
oapq 鸴
oapn 労
oapn 学
oabp 𣻧
oanj 𪶲
oang 敩
ovfv 澣
ovfv 𪶻
ovfx 满天
ovfx 濛
ovfx 𣿮
ovfx 𤂀
ovfj 渮
ovfj 溚
ovfj 𣿎
ovfk 𤃴
ovfb 𣷏
ovda 𣿝
ovdh 𣴱
ovdg 𤀞
ovdr 漢
ovdq 港元
ovdq 𣻻
ovdq 𤅼
ovdq 𤅽
ovdm 𣶽
ovdm 𪸙
ovsj 渎职
ovsb 𣽇
ovao 灌救
ovvd 澕
ovvs 𣾁
ovvv 𣾘
ovvx 𣷝
ovvz 满载
ovvj 𣾟
ovvl 湖南
ovvl 濆
ovvl 灌南
ovvl 𣸣
ovvr 瀻
ovvw 潮
ovvb 𣿯
ovvm 𪷶
ovcf 灌木
ovca 𣽡
ovcj 泄露
ovcj 𣺋
ovcl 灡
ovcy 𣸃
ovcp 𪸞
ovxs 𤅠
ovxv 𣸽
ovxj 渃
ovxj 满面
ovxl 濗
ovxb 𪸄
ovzz 𤂘
ovzg 𣸻
ovzt 洪雅
ovzr 灌区
ovzr 灌输
ovzy 瀎
ovhf 𣺙
ovhh 淽
ovhh 𤃓
ovhq 𣸆
ovjf 港口
ovjs 漌
ovjs 𣾑
ovja 𤃂
ovja 𪷖
ovjc 𣼑
ovjz 𣾓
ovjh 满足
ovjj 𤁮
ovjl 𤅢
ovjg 𤀂
ovjt 灌
ovjw 湖
ovjq 㳳
ovjq 𣸿
ovji 𤃥
ovjp 洪恩
ovjp 𢜃
ovjp 𢢉
ovjn 𣿑
ovkf 㳻
ovkf 瀐
ovkf 𣺜
ovkd 𣿅
ovkv 𣶃
ovkv 𣺞
ovkv 𤂹
ovkc 𤂋
ovkx 湖光
ovkx 漠
ovkx 𤅖
ovkh 渵
ovkk 漕
ovkk 𣿻
ovkl 𤄠
ovkr 潢
ovkq 㵧
ovki 湖畔
ovko 泔水
ovko 洪水
ovko 潮水
ovkm 𣼏
ovkm 𤂡
ovld 溝
ovls 淔
ovls 滞账
ovla 湳
ovlx 渶
ovlk 𣼛
ovll 満
ovlr 港内
ovlr 滇
ovlq 洪峰
ovlp 懘
ovlp 𢡛
ovlm 淇县
ovlm 澫
ovlm 灌县
ovgc 㴕
ovgx 𣵽
ovgk 𣼵
ovgl 港币
ovgl 灆
ovgl 灌制
ovgr 𣺏
ovgw 𣹀
ovgp 㴀
ovgn 泄气
ovgn 漧
ovgn 潮气
ovgm 𣼒
ovta 潢川
ovtz 𤃿
ovth 㵶
ovtr 潇
ovtr 𤃬
ovtq 㳸
ovtq 𪈸
ovti 𤂣
ovtb 濩
ovtb 𤄀
ovtb 𤅞
ovrd 𡒗
ovrv 㵏
ovrc 𣿢
ovrc 𤀚
ovrc 𦴶
ovrx 𤅎
ovrj 𤁇
ovrj 𨆻
ovrk 𤁞
ovrk 𤃐
ovrl 𤁃
ovrt 灘
ovrr 满
ovrr 滿
ovrr 𤂙
ovre 鍙
ovre 𤁸
ovrq 𣾖
ovrq 𤁤
ovrq 𤅩
ovrq 𪃡
ovry 𤁊
ovri 𣺖
ovrp 懑
ovrp 懣
ovrp 𢝳
ovrn 港
ovrn 满仓
ovrn 满分
ovrn 𣶼
ovrm 𡣩
ovrm 𣴭
ovea 澌
ovek 滞销
ovwh 𤀘
ovwg 潵
ovwr 满脸
ovwp 满腔
ovwn 港九
ovqd 𤁱
ovqs 𤂧
ovqx 漠然
ovqg 𣺛
ovqr 𣿴
ovqq 𣾖
ovqq 𤃫
ovqy 滞留
ovqi 𤃇
ovqn 港务
ovqn 𣸱
ovyv 漭
ovyv 𣻿
ovyj 洪亮
ovyk 满意
ovyg 满族
ovyt 𣺬
ovyi 港商
ovyp 濍
ovyp 𤁬
ovyb 𣷏
ovyb 𣻡
ovyn 淓
ovuv 濣
ovuv 𣂎
ovux 渎
ovut 港府
ovur 满座
ovuq 湖北
ovuq 灌浆
ovid 𤁉
ovix 满怀
ovof 漠河
ovod 洪江
ovod 湛江
ovov 洪涝
ovov 洪湖
ovoc 潇洒
ovok 潮湿
ovol 洪洞
ovog 渤海
ovot 港澳
ovot 湖泊
ovot 潮州
ovoy 洪流
ovoy 港湾
ovoy 潮流
ovop 湖滨
ovob 泄漏
ovob 洪泽
ovob 灌溉
ovon 滇池
ovon 潮汛
ovpf 洪福
ovps 滢
ovpc 溁
ovpc 𤂍
ovpl 滞
ovpl 滯
ovpl 漠视
ovpl 𣻉
ovpl 𤀐
ovpi 涝灾
ovpi 𣸨
ovpp 泄密
ovpn 浡
ovpn 涝
ovpn 湖边
ovpm 溹
ovpm 满心
ovpm 潆
ovbf 𣾛
ovbx 𤄓
ovbj 濸
ovbk 𤃦
ovbl 𪸂
ovbt 瀟
ovby 汥
ovnk 潮阳
ovng 㴾
ovng 𣼷
ovnn 渤
ovnn 瀚
ovmd 𣼥
ovmc 㵩
ovmc 渫
ovmc 𤄶
ovmz 㶓
ovmz 𪭬
ovmj 港台
ovmj 𣹓
ovmj 𣺾
ovml 满贯
ovml 濭
ovml 𣽒
ovmt 㵁
ovmr 𣴭
ovmi 瀳
ovmp 𣽫
ocfa 𣼻
ocfv 𣺕
ocfc 𣸑
ocfj 𣾐
ocfl 𪸗
ocft 𪷓
ocfi 𣻔
ocdd 溎
ocda 㵱
ocdz 浦城
ocdk 渿
ocdk 漂
ocdk 𣿖
ocde 𤃛
ocdw 𤅜
ocdm 澐
ocay 溥
ocay 漙
ocva 𣳰
ocvv 𤃸
ocvw 㶚
ocvw 灞
occd 漜
occd 澿
occc 潹
occc 瀮
occx 𤂑
occj 湘西
occk 澘
occk 𣾕
occl 灀
occw 滼
occw 潸
occw 𣽽
occy 酒醉
occi 酒楼
occm 漤
ocxx 酒厂
ocxz 𤂪
ocxl 濡
ocxy 𣾱
ocxn 𣻝
ocxm 𣾲
oczk 浦东
ocjx 瀬
ocjj 瀒
ocjj 𤃩
ocjk 溂
ocjk 𤃺
ocjk 𩉍
ocjg 潄
ocjq 漱
ocjq 𪄠
ocjn 酒吧
ockf 渣
ockf 酒量
ocks 𤃍
ockv 潭
ockx 𤀦
ockx 𤂨
ockx 𥖍
ockh 㵢
ockk 𤅍
ockg 𣶲
ockr 㶇
ockw 𣻘
ocki 𤁎
ocld 漆黑
ocla 洓
oclh 𣹷
oclk 湅
oclk 𥂈
ocll 𣿙
oclg 𣿊
oclr 𣿦
ocgv 𪷯
ocgx 𤃏
ocgl 𧗉
ocgq 漂移
ocgi 𣿋
ocgn 𣸯
ocgn 𪜛
octa 沐川
octa 淅川
octh 瀖
octk 湐
octk 漂白
octk 酒泉
octq 𣾳
octq 𪈯
octb 𣶁
ocrd 酒会
ocrv 𤂭
ocrk 漆
ocrk 𣿀
ocrk 𪸏
ocrr 淶
ocrr 𤂉
ocrr 𤅷
ocre 𤀍
ocrq 𪅍
ocri 𤅒
ocri 𪭃
ocrp 澪
ocrp 𤅫
ocrm 淞
ocef 酒后
oced 壍
oced 𥜙
oces 聻
ocea 涁
ocea 淅
ocea 漸
ocec 䤔
ocek 𣋫
ocet 魙
ocer 𩟗
ocee 𨮜
ocem 嬱
ocwj 𣿏
ocwk 瀭
ocwq 𤄄
ocwi 洒脱
ocwn 𣷾
ocwm 𣽕
ocqx 潸然
ocqj 𤅟
ocql 濑
ocql 瀨
ocqr 𣼴
ocqr 𣿘
ocqe 灪
ocqb 𤅨
ocqb 𤅯
ocqn 㵡
ocys 㴤
ocyj 漂亮
ocuf 淋病
ocuv 酒席
ocuh 酒店
ocuq 浦北
ocis 酒精
ocic 潥
ocix 酒类
ocir 𣺗
ocod 浦江
ocod 湘江
ococ 湘潭
ocot 漂泊
ocor 沐浴
ocor 淋浴
ocoe 漂浮
ocoy 淋漓
ocoy 漂流
ocoo 㳈
ocoo 沐
ocop 渣滓
ocpk 酒宴
ocpw 𣸴
ocpm 潓
ocbh 濋
ocbw 𤅉
ocnf 𣵎
ocnh 淋巴
ocnk 沭阳
ocnk 溧阳
ocnk 𤄍
ocnk 𤄐
ocnq 𪆟
ocnq 𪆵
ocnn 𪷎
ocmc 𤄿
ocmg 㜑
ocmg 㴗
ocmy 𣶣
ocmy 𣷼
ocmm 湘乡
oxfa 源于
oxfa 𣳹
oxfv 𣳙
oxfj 渏
oxfk 𤂾
oxfn 𪶕
oxfm 𪶐
oxdd 涯
oxdd 𪶽
oxdh 𣳇
oxdk 㴎
oxdg 㵔
oxdg 瀦
oxdw 𣷿
oxdm 洿
oxsz 𣺮
oxsw 沥青
oxay 溽
oxva 𣳶
oxvv 㵮
oxvv 渀
oxcc 𤅅
oxch 𤁋
oxxa 渜
oxxx 𤂬
oxxz 𣺚
oxxl 𣽈
oxxr 𤃣
oxxy 𣴇
oxxy 𣽼
oxhn 洊
oxjk 湎
oxji 𣺔
oxji 𤃶
oxjm 𣸰
oxkd 湹
oxkk 潦
oxki 𣿳
oxki 𪷰
oxko 沥水
oxko 𣵟
oxko 𣸼
oxkp 𢢵
oxkn 㴟
oxkm 淹
oxlh 㳍
oxlm 涿县
oxlm 濿
oxgd 𣴰
oxgx 𤃹
oxgh 瀝
oxgk 𤃝
oxgg 𤂤
oxgp 𤃉
oxgn 𣶐
oxta 𣽂
oxth 𪷏
oxtk 源
oxtk 源泉
oxtl 源自
oxtq 𤂮
oxtm 𣼜
oxrd 𤁄
oxra 㳁
oxrk 𣾰
oxrr 浹
oxrr 漺
oxrq 𣼊
oxwn 𣹙
oxqd 𤁄
oxyv 𣸒
oxyl 𣹆
oxyq 𣸳
oxyq 𧚚
oxux 源头
oxub 涿鹿
oxub 𪸁
oxid 𣷟
oxid 𤄊
oxia 𪷳
oxik 𣸷
oxik 𣽄
oxir 洃
oxir 𣵩
oxiq 𤃖
oxim 𣶮
oxox 源源
oxot 涿州
oxoo 沰
oxoo 淹没
oxby 沷
oxng 沥
oxnm 洟
oxmq 㵐
oxmy 㳒
oxmy 汯
oxmn 𤄆
ozfx 㵄
ozfx 𣾒
ozfj 減
ozfw 𣺁
ozfi 浇灭
ozfi 滅
ozfn 柒万
ozfm 𣸵
ozdd 汇款
ozdd 𣿷
ozda 𪶛
ozdh 涇
ozdr 𣸂
ozsb 汇聚
ozax 汇拢
ozar 柒拾
ozan 汇报
ozvo 浅薄
ozcd 汇票
ozcg 𣯸
ozcq 𪆂
ozxa 𣴛
ozxr 㶊
ozxq 浇
ozxi 浅灰
ozzk 汇到
ozzg 淺
ozhh 𧕎
ozhy 𣲐
ozjf 淢
ozjc 𣚘
ozjx 𣾃
ozjj 漚
ozjj 瀶
ozjl 灊
ozjp 澸
ozjm 𣽦
ozks 𪷐
ozka 𪶰
ozkk 浅显
ozko 浇水
ozkm 𣹐
ozlk 𥂆
ozll 灠
ozlr 𣺭
ozlm 渠县
ozgd 浇筑
ozgd 𣶖
ozgl 浇制
ozgl 濫
ozgl 𤂺
ozgr 㴛
oztf 柒佰
oztc 汇集
ozth 滙
ozth 𪷴
oztg 柒仟
oztt 𣾀
oztr 汇价
oztn 柒亿
ozrf 汇合
ozra 汇入
ozrl 𤅸
ozrr 𤃼
ozry 沤
ozri 𣶠
ozes 浇铸
ozes 𫇄
ozea 渐
ozer 𫘞
ozqa 𣲪
ozqh 𪸨
ozqk 潛
ozql 𤁭
ozql 𤂯
ozql 𤅳
ozqi 𣾤
ozqn 浅色
ozyl 汇市
ozyo 汇率
ozij 汇兑
ozij 汇总
ozov 浇灌
ozoz 渐渐
ozot 𣿬
ozoo 汇
ozoo 洍
ozop 汇演
ozpd 汇进
ozpe 渐近
ozpi 渠道
ozbd 𣵹
ozbd 𣻹
ozbv 汇展
ozbc 渠
ozbl 𤂐
ozbt 𣶔
ozbm 𪸐
ozna 沏
ozni 𤀠
ozni 𤏁
oznp 𪸌
ozms 𣶕
ozmz 㵴
ozmh 沌
ozmg 𣳐
ozmp 汇编
ozmm 汇出
ozmm 𣴤
ohfa 濒于
ohfv 𣶿
ohfx 澞
ohfh 𣳓
ohfj 𤀅
ohfk 濊
ohfr 𣴸
ohdh 渱
ohvb 𣻋
ohcj 泸西
ohxk 𤁴
ohxw 澽
ohxy 𤅊
ohxy 𧮝
ohhd 𣴱
ohhh 澁
ohhh 𣶵
ohho 沾上
ohjh 涉足
ohjr 滷
ohjq 𣶓
ohji 𣸾
ohji 𤊁
ohjp 惉
ohjm 𡝫
ohkf 瀣
ohkf 灗
ohkv 淖
ohkx 沾光
ohkx 濒
ohkx 瀕
ohkx 𤂔
ohkz 𤂴
ohkh 𣵔
ohkl 瀘
ohkg 渉
ohkg 濒临
ohkr 涉
ohko 泸水
ohko 涉水
ohkp 濾
ohkp 𤄦
ohkb 淑
ohkn 𪷷
ohkm 𤂡
ohls 𣻐
ohlh 𣴯
ohlk 𤅱
ohlr 浈
ohlr 湞
ohlb 𣸎
ohlm 泸县
ohlm 涉县
ohgi 滹
ohth 𤀶
ohrc 𣿚
ohrc 𤂈
ohrj 𣽊
ohrl 濬
ohrl 𣿰
ohrl 𣿼
ohrl 𤀹
ohrl 𤂓
ohrl 𤃒
ohre 𤃯
ohry 𤁊
ohry 𪶞
ohea 滮
ohek 𣾅
ohen 𣾥
ohwv 涉猎
ohwl 𤃔
ohqd 𣻶
ohqx 濒危
ohqh 涉外
ohqr 𪸅
ohqq 泚
ohqq 𤃫
ohqy 𣿤
ohyr 涉讼
ohiz 𤃪
ohot 泸州
ohoe 泸溪
ohow 沾染
ohoo 浊
ohpa 泸定
ohpq 㵃
ohpm 涉案
ohpm 滤
ohbf 𪶖
ohbh 𣵕
ohbg 泸
ohby 𣲏
ohbi 澯
ohbm 𣷑
ohna 𣲁
ohnh 𣸚
ohng 涉及
ohng 𣶭
ohmh 𤅦
ohmq 滤纸
ohmi 涉嫌
ohmm 𣷶
ojfx 洖
ojfj 𤀅
ojfl 溃
ojfl 潰
ojfl 𤀭
ojfm 𣻵
ojds 𣹽
ojdz 潞城
ojdg 𣾻
ojdn 涠
ojdm 湂
ojdm 𣽺
ojsd 塣
ojsv 湒
ojsz 濈
ojsg 𤅙
ojva 𣳀
ojvj 涸
ojvl 𤂫
ojvw 溃散
ojcj 潞西
ojci 𤒕
ojxw 溷
ojzr 涡轮
ojhf 𣳄
ojhl 𥁵
ojhq 𣶡
ojhq 𣺀
ojhp 漶
ojhp 𣷡
ojjf 漍
ojjc 澡
ojjj 𣻲
ojjl 澏
ojjl 𣿹
ojjg 潿
ojkv 潬
ojkz 𣾿
ojkw 𣺰
ojkw 𣽴
ojko 𣴺
ojkm 渑
ojld 𣵢
ojld 𣶞
ojld 𣸙
ojll 𣽭
ojlr 涡
ojlr 涢
ojlr 溳
ojlp 瀢
ojgx 𣵗
ojth 𣼲
ojra 泅
ojrl 㴄
ojrl 溫
ojry 㳏
ojwn 𣲶
ojqa 況
ojqj 潞
ojqr 𣵓
ojqr 𣵶
ojqm 𤀙
ojyb 𣵴
ojun 溃疡
ojii 溃烂
ojoy 涡流
ojou 泅渡
ojpg 𪶵
ojpb 溃退
ojby 𣲷
ojby 𣳚
ojnf 𣳲
ojnf 𣴵
ojnh 浥
ojnk 𪶧
ojma 𣳧
ojmh 𪸆
ojmk 𣹺
ojmw 𣷢
okfa 淂
okfv 涆
okfv 𣵡
okfx 淏
okfx 漫天
okfh 湜
okfj 消融
okfj 𣸌
okfj 𣹇
okfk 油画
okfk 漫画
okfk 𣺯
okfl 浉
okft 淠
okfi 消灭
okfm 涄
okdf 沙土
okda 溡
okda 𣻞
okdh 𣵀
okdj 𪷠
okdg 濐
okdt 油井
okdi 灙
okdb 温馨
okdm 消去
okdm 𤃅
okdm 𤄝
oksz 漫长
oksg 油耗
oksg 消耗
oksb 㵊
oksb 灇
oksm 消毒
okac 滥捕
okak 混排
okae 𣼬
okay 𪶨
okao 渴求
okvd 滭
okvv 𤀾
okvv 𤃊
okvl 渭南
okvr 潩
okve 油菜
okvw 消散
okvq 㶞
okvp 温带
okvn 消协
okco 𣾙
okcn 消极
okcm 油酸
okxd 油压
okxa 𣴒
okxa 𣵖
okxh 温存
okxk 油泵
okxl 油布
okxl 瀑布
okxg 㶋
okxg 沙龙
okxq 洸
okxy 𣸋
okxi 𤄗
okzr 油轮
okhf 油
okhf 𣴪
okhd 㳌
okhs 𣳑
okhv 𣴪
okhx 𤄭
okhh 𣷐
okhj 混战
okhk 漫步
okhq 𣼮
okhb 𣽠
okjf 沙哑
okjd 漟
okja 𪸬
okjj 漫骂
okjk 澋
okjk 澢
okjl 𣻸
okjl 𤀰
okjg 𣾦
okjq 油路
okjq 𣺼
okjq 𣻖
okji 澧
okjn 䣉
okkd 消暑
okkd 灅
okkd 𪷵
okka 浀
okkx 滉
okkx 濃
okkx 灏
okkx 灝
okkx 𤅓
okkh 沙田
okkh 油田
okkk 㵽
okkk 𣾜
okkg 𣻾
okke 温暖
okke 𤂖
okki 湿
okko 渁
okko 温水
okkm 㶟
oklf 㴘
okla 淌
okla 混同
oklk 温
oklk 𣹉
oklg 潎
oklr 温岭
oklr 溑
oklq 𣿁
okly 澷
oklo 滥用
oklb 沙眼
oklb 漫
oklm 沙县
oklm 温县
oklm 湡
oklm 澧县
okgd 𡋷
okgs 湦
okgs 𩣟
okgs 𩣠
okgv 油罐
okgc 桬
okgc 油箱
okgx 硰
okgh 𧋊
okgj 㵆
okgj 温和
okgl 渻
okgl 滥
okgl 𥁲
okgl 𥆝
okgg 㲚
okgg 㸺
okgg 挲
okgr 消失
okgq 鯊
okgq 鲨
okgp 油管
okgp 逤
okgn 乷
okgn 油气
okgn 湿气
okgn 𪟞
okgm 娑
okgm 混乱
okgm 𦀟
okts 沙皇
oktx 温顺
oktz 𤁢
okth 𣼎
oktk 温泉
oktk 𣹈
oktk 𣼓
oktg 沙俄
oktr 油价
oktq 消化
oktp 消息
okrf 混合
okrd 𡐀
okrd 𡑑
okrs 璗
okra 混入
okrc 滥杀
okrc 𪴙
okrh 𧑘
okrj 𣽞
okrk 瀑
okrl 盪
okrg 𢴳
okrr 𤂒
okrq 温饱
okrq 溭
okry 𤃵
okri 燙
okrp 𢡂
okrb 沙律
okrm 𡢈
okea 沙丘
okec 油彩
okej 油锅
okel 沙盘
okew 油船
okew 涅槃
oken 𣼔
okwc 混杂
okwz 油腻
okwk 𣸛
okwl 𤀄
okwq 油脂
okqf 油印
okqf 鲨鱼
okqr 湯
okqr 𣶛
okqq 㵣
okqq 混
okqq 渇
okqu 混匀
okqi 𣽙
okqn 渴
okqn 灔
okyz 消亡
okyj 油膏
okyj 𣾾
okyk 消音
okyl 沙市
okyr 渂
okyr 𪷹
okyw 渴望
okyq 裟
okyi 漫谈
okyi 𣸭
okuc 消磨
okuc 消闲
okuc 温床
okul 油门
okut 消瘦
okur 湿疹
okuo 温度
okuo 湿度
okid 温差
okid 溿
okid 濹
okis 温情
okis 澲
okis 𣾴
okia 濧
okix 灦
okij 油烟
okit 混养
okiu 油料
okof 沙河
okof 渭河
okof 漯河
okod 油污
okos 油渍
okov 沙漠
okoc 油漆
okox 渭源
okoh 混浊
okok 沙沙
okot 温州
okor 混淆
okoy 沙湾
okoy 油液
okoy 漫游
okou 湿润
okoo 汨
okoo 汩
okoo 沙洲
okop 消沉
okob 沙滩
okps 沙害
okpa 消逝
okpx 𪸃
okpz 温室
okpj 消遣
okpn 沙迦
okpm 㴓
okpm 𣺂
okbd 沙层
okbd 油层
okbd 𣼦
okbh 𣼫
okbl 𪷧
okby 𣴉
okbb 温柔
oknf 沙子
okns 消弭
oknx 𤃑
oknj 𣸬
okng 𪶤
oknt 消费
oknr 消除
okny 消防
oknu 温习
oknn 溻
oknn 𣺟
okml 灎
okmg 洩
okmg 漊
okmg 𣯌
okmy 混纺
okmi 濕
okmo 沙发
okmo 滥发
okmp 混编
okmm 𣺝
okmm 𤂽
olfv 𣵼
olfv 𪶴
olfk 𣿄
olfl 𣼍
oldd 漄
olda 𣲕
olda 𣳷
oldj 淍
oldg 濖
oldg 𪷥
oldw 𤅵
oldq 𣵘
oldi 潶
oldi 澤
oldi 𤄢
oldb 滑块
oldb 滑坡
oldm 滑动
oldm 𣺽
olsg 泪珠
olsg 澂
olsw 𤀜
olsm 𣹵
olag 𣺠
olap 测控
olvt 泪花
olvr 淟
olvi 沮丧
olvo 渺茫
olcf 𣽵
olci 滑梯
olcb 滑雪
olxa 泱
olxj 𣶤
olxl 湍
olxl 𣺻
olxw 潈
olxw 𣽁
olxw 𣾞
olxy 湨
olxi 湠
olxi 𤀎
olxb 𤀣
olzv 滑车
olzx 𣿐
olzz 濺
olzg 溅
olzg 𣿽
olzr 渦轮
olzr 滑轮
olzn 𤁑
olhg 𤅴
oljf 洞口
oljz 测距
oljq 澴
oljq 𤁆
olji 溰
olji 𤅐
olkf 㳑
olkf 测量
olks 𣿓
olka 测
olka 測
olkx 㵹
olkg 渺
olkr 渺小
olkw 㴥
olko 泗水
olko 泪水
ollx 㶔
ollx 𤅹
ollt 灈
ollr 㵋
ollr 洞内
ollm 泗县
ollm 滑县
ollm 瀴
olgx 滑稽
olgh 𪷂
olgj 𣽋
olgl 测算
olgr 𣺐
olgy 潀
olgy 𣵵
oltz 𤄔
olth 漼
olth 濉
oltj 𤀖
oltk 𣶎
oltk 𤂄
olti 𤃭
olti 𤄩
oltb 𣵙
oltb 𤁨
oltm 滑鼠
olra 汭
olrh 滑行
olrr 潀
olrr 𤃞
olry 𣶟
olrn 𣸜
olep 洞悉
olwg 溦
olwt 泪腺
olww 漰
olwi 滑脱
olqd 溄
olqs 𣺿
olqh 濁
olqr 瀃
olqr 𣽷
olqq 潉
olqq 𤁣
olqy 𤄧
olqy 𪶶
olqb 湍急
olqm 𪂔
olqm 𪆸
olyf 测评
olys 𣷪
olyv 𪷕
olyz 测试
olyy 𤀆
olyb 涔
olyn 𣸤
olux 汕头
oluk 滑冰
oluo 测度
olub 泪痕
olub 测序
olik 潂
olik 瀱
olik 𤄨
olir 𣴽
oliw 𣾚
olin 滑翔
olov 泗洪
oloo 泪
olpd 漴
olpa 测定
olpc 测速
olpl 渺视
olpr 洞穴
olpq 洞察
olpy 洞房
olpm 𢞉
olbg 汕尾
olbr 测验
olbr 𣼹
olby 𣳒
olby 𣴬
olnk 泗阳
olng 𣲸
olng 𣵪
olnn 𣻫
olmk 𣹨
olmt 濎
olmt 𤄷
olmr 测绘
olmn 㴐
olmm 滑出
ogfs 湃
ogfh 𣳴
ogfj 𣽛
ogfl 溮
ogft 潅
ogft 𤀥
ogdz 海城
ogdz 海域
ogdh 𤁰
ogdw 𣽆
ogdo 海地
ogdn 泛起
ogdn 涏
ogdm 洗劫
ogdm 活动
ogdm 浩劫
ogdm 𤂥
ogsh 海丰
ogsi 𣺨
ogax 海拔
ogae 海蜇
ogvd 㵇
ogvd 涶
ogva 汻
ogvk 海蓝
ogvk 𤅔
ogvl 海南
ogvw 活期
ogvi 潕
ogvo 浩荡
ogvo 海藻
ogvp 海带
ogvm 𣳬
ogcc 海林
ogcc 𪎤
ogcj 海西
ogcl 𣽤
ogcb 海霞
ogxd 𪣧
ogxd 𪶫
ogxs 𤅲
ogxa 沃
ogxa 浩大
ogxj 海面
ogxk 𣵚
ogxk 𣷹
ogxl 𣵜
ogxt 㳢
ogxt 海原
ogxr 𤁪
ogxe 鋈
ogxq 𩷯
ogxq 𪁕
ogxi 𣸖
ogxm 𤂳
ogza 汑
ogza 𣲃
ogzv 汽车
ogzh 海牙
ogzk 海东
ogzl 𥁩
ogzg 涐
ogzr 海区
ogzr 海轮
ogzr 海鸥
oghf 𣴁
ogha 泎
oghh 𣳴
oghl 渪
oghg 泲
ogho 海上
oghb 𤄑
oghn 涎
ogjf 海口
ogja 𤅕
ogjj 𣻙
ogjk 潪
ogjl 海员
ogjl 𣾷
ogjl 𤅬
ogjl 𤅰
ogjg 活跃
ogjt 𤀗
ogjq 活路
ogjq 𪄣
ogjo 海中
ogjb 海啸
ogjn 𣻩
ogkf 海量
ogkd 海里
ogkd 湩
ogka 浰
ogkv 㶘
ogkv 𪷇
ogkc 𣼖
ogkk 浩淼
ogkg 𪷼
ogkr 洙
ogkw 潲
ogkq 𣸪
ogko 汽水
ogko 海水
ogko 𣳛
ogkp 海晏
ogkp 海棠
ogld 海峡
oglv 𤀤
oglx 海岸
oglx 潈
oglx 潨
oglh 𪶘
oglk 洫
oglk 淛
oggv 汽缸
oggz 滗
oggk 汽笛
oggk 潨
oggl 活血
oggg 𣾽
oggr 𪷙
oggy 𤅏
oggb 𤅃
oggm 瀿
ogtd 㴙
ogta 𣻜
ogtv 㵺
ogtr 海伦
ogtq 汽化
ogtn 活佛
ogrf 活命
ogra 泆
ogrk 潻
ogrk 𤂱
ogrg 𪸒
ogrr 澨
ogez 洗钱
ogel 洗盘
ogew 汽船
ogeq 海豹
ogwa 𣵸
ogwa 𪶏
ogwx 海豚
ogwx 瀩
ogwr 洗脸
ogwr 海风
ogqf 𤅬
ogqd 𡒖
ogqd 𣺡
ogqd 𤂩
ogqa 洗
ogqh 海外
ogqj 活象
ogqk 濳
ogql 灒
ogql 𪸡
ogqg 㵲
ogqr 漡
ogqe 鍌
ogqq 𣻗
ogqi 海鲜
ogyg 海产
ogyq 洗衣
ogyy 𤅏
ogul 活门
ogul 海门
oguq 海北
oguq 海底
oguq 海盗
oguq 溗
ogub 海康
ogif 汽灯
ogif 泘
ogix 海关
ogig 活性
ogir 湫
ogip 㵞
ogib 𤅄
ogof 海兴
ogof 海河
ogov 浩瀚
ogov 海港
ogoc 洗漱
ogoj 洗澡
ogok 汽油
ogok 泛滥
ogor 洗浴
ogoq 洗涤
ogoy 海浪
ogoy 海湾
ogoi 海洋
ogop 海淀
ogop 海滨
ogob 海波
